,hour,temperature,dewPoint,visibility,humidity,cloudCover,pressure,windSpeed,windBearing,precipType,icon,summary,Year,Month
6482,2010-09-28T02,57.86,55.99,8.4,0.93,0.29,1008.77,7.8,270.0,,partly-cloudy-night,Partly Cloudy,2010,09
6483,2010-09-28T03,57.08,55.22,9.32,0.93,0.27,1008.23,8.38,278.0,rain,partly-cloudy-night,Partly Cloudy,2010,09
6484,2010-09-28T04,56.22,54.27,7.45,0.93,0.25,1007.92,6.45,281.0,,partly-cloudy-night,Partly Cloudy,2010,09
6485,2010-09-28T05,55.41,53.48,8.05,0.93,0.26,1007.75,7.53,289.0,,partly-cloudy-night,Partly Cloudy,2010,09
6486,2010-09-28T06,55.23,53.3,9.19,0.93,0.06,1008.36,7.23,299.0,,clear-night,Clear,2010,09
6487,2010-09-28T07,55.05,53.31,8.62,0.94,0.15,1008.77,7.16,290.0,,clear-night,Clear,2010,09
6488,2010-09-28T08,54.67,52.75,6.37,0.93,0.4,1009.24,6.22,292.0,rain,partly-cloudy-day,Partly Cloudy,2010,09
6489,2010-09-28T09,57.44,54.55,6.84,0.9,0.66,1009.65,7.31,317.0,,partly-cloudy-day,Mostly Cloudy,2010,09
6490,2010-09-28T10,59.31,55.4,6.0,0.87,0.62,1010.0,6.87,308.0,,partly-cloudy-day,Mostly Cloudy,2010,09
6491,2010-09-28T11,63.75,56.72,9.66,0.78,0.55,1010.11,5.7,303.0,,partly-cloudy-day,Partly Cloudy,2010,09
6492,2010-09-28T12,66.96,55.5,9.89,0.67,0.53,1009.96,5.3,302.0,rain,partly-cloudy-day,Partly Cloudy,2010,09
6493,2010-09-28T13,71.39,53.31,9.89,0.53,0.24,1009.19,8.25,323.0,,clear-day,Clear,2010,09
6494,2010-09-28T14,73.85,51.15,9.89,0.45,0.25,1008.6,7.56,309.0,,partly-cloudy-day,Partly Cloudy,2010,09
6495,2010-09-28T15,74.82,49.71,9.89,0.41,0.25,1008.07,5.88,281.0,,partly-cloudy-day,Partly Cloudy,2010,09
6496,2010-09-28T16,74.22,50.21,10.0,0.43,0.53,1007.45,8.17,344.0,,partly-cloudy-day,Partly Cloudy,2010,09
6497,2010-09-28T17,74.86,49.61,10.0,0.41,0.52,1007.08,5.43,290.0,,partly-cloudy-day,Partly Cloudy,2010,09
6498,2010-09-28T18,73.92,48.84,10.0,0.41,0.52,1007.07,4.06,295.0,,partly-cloudy-day,Partly Cloudy,2010,09
6499,2010-09-28T19,72.08,49.9,10.0,0.46,0.53,1007.48,5.36,345.0,,partly-cloudy-day,Partly Cloudy,2010,09
6500,2010-09-28T20,67.61,60.27,9.92,0.77,0.34,1005.28,11.18,51.0,rain,partly-cloudy-night,Partly Cloudy,2010,09
6501,2010-09-28T21,66.02,54.0,10.0,0.65,0.24,1008.26,2.84,336.0,,clear-night,Clear,2010,09
6502,2010-09-28T22,65.21,53.52,10.0,0.66,0.24,1007.99,5.68,330.0,,clear-night,Clear,2010,09
6503,2010-09-28T23,63.18,54.79,9.9,0.74,0.52,1008.44,2.6,314.0,,partly-cloudy-night,Partly Cloudy,2010,09
6504,2010-09-29T00,63.63,53.69,9.67,0.7,0.5,1008.3,5.78,10.0,,partly-cloudy-night,Partly Cloudy,2010,09
6505,2010-09-29T01,60.01,54.21,9.62,0.81,0.21,1008.28,2.97,339.0,,clear-night,Clear,2010,09
6506,2010-09-29T02,58.99,54.08,9.37,0.84,0.21,1007.99,5.86,341.0,,clear-night,Clear,2010,09
6507,2010-09-29T03,58.93,53.29,9.54,0.82,0.22,1007.69,6.62,341.0,rain,clear-night,Clear,2010,09
6508,2010-09-29T04,59.32,52.5,9.32,0.78,0.21,1007.37,4.73,2.0,,clear-night,Clear,2010,09
6509,2010-09-29T05,56.97,52.21,9.21,0.84,0.21,1007.49,3.0,10.0,,clear-night,Clear,2010,09
6510,2010-09-29T06,58.04,52.93,9.34,0.83,0.01,1007.52,4.81,12.0,,clear-night,Clear,2010,09
6511,2010-09-29T07,57.67,52.33,9.2,0.82,0.23,1008.04,7.08,32.0,rain,clear-night,Clear,2010,09
6512,2010-09-29T08,58.81,52.3,9.08,0.79,0.23,1008.28,6.51,50.0,,clear-day,Clear,2010,09
6513,2010-09-29T09,62.45,54.78,9.48,0.76,0.22,1008.55,7.35,60.0,,clear-day,Clear,2010,09
6514,2010-09-29T10,66.4,56.05,9.87,0.69,0.23,1008.68,6.39,76.0,,clear-day,Clear,2010,09
6515,2010-09-29T11,70.33,59.08,10.0,0.68,0.28,1008.27,8.25,82.0,,partly-cloudy-day,Partly Cloudy,2010,09
6516,2010-09-29T12,73.14,59.37,10.0,0.62,0.66,1007.69,11.17,60.0,,partly-cloudy-day,Mostly Cloudy,2010,09
6517,2010-09-29T13,75.07,57.57,10.0,0.55,0.64,1007.17,7.41,41.0,,partly-cloudy-day,Mostly Cloudy,2010,09
6518,2010-09-29T14,75.26,56.67,10.0,0.53,0.74,1006.57,6.34,58.0,,partly-cloudy-day,Mostly Cloudy,2010,09
6519,2010-09-29T15,76.61,57.2,10.0,0.51,0.72,1005.77,7.21,70.0,,partly-cloudy-day,Mostly Cloudy,2010,09
6520,2010-09-29T16,75.73,58.38,10.0,0.55,0.75,1005.44,14.69,77.0,,partly-cloudy-day,Mostly Cloudy,2010,09
6521,2010-09-29T17,74.45,58.65,9.93,0.58,0.44,1005.36,14.19,61.0,,partly-cloudy-day,Partly Cloudy,2010,09
6522,2010-09-29T18,73.32,58.59,10.0,0.6,0.67,1005.26,12.05,66.0,,partly-cloudy-day,Mostly Cloudy,2010,09
6523,2010-09-29T19,70.01,60.21,9.87,0.71,0.37,1005.49,11.66,69.0,,partly-cloudy-day,Partly Cloudy,2010,09
6524,2010-09-29T20,69.29,57.39,10.0,0.66,0.01,1005.44,8.19,330.0,,clear-night,Clear,2010,09
6525,2010-09-29T21,65.63,60.89,9.8,0.85,0.85,1005.31,11.66,50.0,rain,partly-cloudy-night,Mostly Cloudy,2010,09
6526,2010-09-29T22,65.33,59.47,9.67,0.81,0.72,1005.39,9.15,48.0,rain,partly-cloudy-night,Mostly Cloudy,2010,09
6527,2010-09-29T23,64.8,59.63,9.91,0.83,0.77,1005.35,7.82,56.0,rain,partly-cloudy-night,Mostly Cloudy,2010,09
6528,2010-09-30T00,64.04,59.71,9.5,0.86,0.8,1004.9,8.39,48.0,rain,partly-cloudy-night,Mostly Cloudy,2010,09
6529,2010-09-30T01,64.75,60.39,9.62,0.86,0.81,1004.15,10.73,48.0,rain,partly-cloudy-night,Mostly Cloudy,2010,09
6530,2010-09-30T02,64.51,61.05,6.58,0.89,0.98,1003.69,6.44,16.0,rain,rain,Light Rain,2010,09
6531,2010-09-30T03,64.39,61.84,6.22,0.91,0.95,1003.5,7.83,16.0,rain,rain,Light Rain,2010,09
6532,2010-09-30T04,63.74,61.9,6.35,0.94,0.99,1003.19,7.47,339.0,rain,rain,Light Rain,2010,09
6533,2010-09-30T05,63.64,61.78,6.64,0.94,1.0,1002.77,7.15,329.0,rain,rain,Rain,2010,09
6534,2010-09-30T06,62.95,61.81,6.99,0.96,0.96,1002.63,4.56,288.0,rain,rain,Light Rain,2010,09
6535,2010-09-30T07,62.75,60.77,7.63,0.93,0.88,1003.04,5.94,302.0,rain,partly-cloudy-night,Mostly Cloudy,2010,09
6536,2010-09-30T08,62.77,60.68,7.36,0.93,0.4,1003.56,6.02,284.0,rain,partly-cloudy-day,Partly Cloudy,2010,09
6537,2010-09-30T09,63.3,61.02,6.93,0.92,0.69,1003.74,7.82,311.0,rain,partly-cloudy-day,Mostly Cloudy,2010,09
6538,2010-09-30T10,65.16,61.4,9.79,0.88,0.71,1004.03,10.07,338.0,rain,partly-cloudy-day,Mostly Cloudy,2010,09
6539,2010-09-30T11,70.94,62.56,10.0,0.75,0.76,1004.27,13.31,321.0,rain,partly-cloudy-day,Mostly Cloudy,2010,09
6540,2010-09-30T12,70.16,60.72,9.94,0.72,0.76,1004.72,13.35,322.0,,partly-cloudy-day,Mostly Cloudy,2010,09
6541,2010-09-30T13,71.6,61.21,9.79,0.7,0.75,1004.58,13.16,339.0,rain,partly-cloudy-day,Mostly Cloudy,2010,09
6542,2010-09-30T14,72.12,61.4,9.57,0.69,0.76,1004.59,13.47,346.0,rain,partly-cloudy-day,Mostly Cloudy,2010,09
6543,2010-09-30T15,71.86,62.09,9.82,0.71,0.71,1004.27,12.85,339.0,rain,partly-cloudy-day,Mostly Cloudy,2010,09
6544,2010-09-30T16,72.52,60.49,9.89,0.66,0.68,1004.43,12.99,338.0,rain,partly-cloudy-day,Mostly Cloudy,2010,09
6545,2010-09-30T17,73.41,60.71,9.89,0.65,0.6,1004.58,9.32,349.0,,partly-cloudy-day,Mostly Cloudy,2010,09
6546,2010-09-30T18,75.7,58.1,10.0,0.54,0.24,1004.54,9.7,338.0,,clear-day,Clear,2010,09
6547,2010-09-30T19,73.47,56.51,10.0,0.55,0.23,1004.92,7.5,328.0,,clear-day,Clear,2010,09
6548,2010-09-30T20,69.42,47.96,10.0,0.46,0.01,1011.0,9.35,330.0,,clear-night,Clear,2010,09
6549,2010-09-30T21,68.28,55.98,9.97,0.65,0.0,1006.27,8.51,335.0,,clear-night,Clear,2010,09
6550,2010-09-30T22,67.1,53.61,9.9,0.62,0.0,1007.22,7.4,330.0,,clear-night,Clear,2010,09
6551,2010-09-30T23,64.45,52.7,9.92,0.66,0.0,1007.62,7.49,319.0,,clear-night,Clear,2010,09
